ENGINE,SIZE,MODEL,PREFIX,QUERY,RESULTS,TIME_AVG,TIME_STD,CPU_MAX_AVG,CPU_MAX_STD,CPU_AVG_AVG,CPU_AVG_STD,RSS_MAX_AVG,RSS_MAX_STD,RSS_AVG_AVG,RSS_AVG_STD
blazegraph,30k,list,blazegraph-30k-list.list,1,True,52091.2,4808.45280314,35.88,0.04,35.875927404,0.0398292669108,2231478.0,111566.149952,2203289.904,116353.112146
virtuoso,120k,sop,virtuoso-120k-sop.sop,1,False,0,0,0,0,0,0,0,0,0,0
virtuoso,30k,prop_time,virtuoso-30k-prop_time.prop_time,1,True,942.0,71.8247868079,42.44,0.0489897948557,42.4365714286,0.0457642584004,2786808.0,0.0,2786808.0,0.0
virtuoso,1k,list,virtuoso-1k-list.list,1,True,232.6,14.6232691283,44.8,0.0774596669241,44.8,0.0774596669241,2786808.0,0.0,2786808.0,0.0
blazegraph,90k,sop,blazegraph-90k-sop.sop,1,True,6003.9,130.748957931,38.51,0.0538516480713,38.4973900036,0.0566891587043,2424419.6,13900.333055,2415618.33171,31842.526535
blazegraph,90k,seq,blazegraph-90k-seq.seq,1,True,1515.3,84.2140724582,35.9,0.0,35.9,0.0,2398972.0,7.155417528,2398966.48126,11.8500533399
blazegraph,30k,seq,blazegraph-30k-seq.seq,1,True,530.5,28.5280563656,35.83,0.0458257569496,35.8245098039,0.0400331465892,2145011.2,2319.46186862,2144909.24214,2175.66183353
virtuoso,120k,prop_number,virtuoso-120k-prop_number.prop_number,1,True,4228.6,134.986814171,80.34,0.200997512422,80.3054381499,0.207409000646,2787432.8,1742.4,2786880.85766,86.572972973
blazegraph,30k,prop_number,blazegraph-30k-prop_number.prop_number,1,True,2823.3,126.130131214,35.88,0.04,35.8736017086,0.0400671605634,2145259.2,1553.87597961,2144621.4077,1609.40376731
blazegraph,120k,list,blazegraph-120k-list.list,1,True,619931.7,79969.8910829,36.58,0.14,36.5673092902,0.1342929449,2433394.4,5153.17570436,2418434.17877,4104.98015438
blazegraph,90k,prop_number,blazegraph-90k-prop_number.prop_number,1,True,8149.6,499.727165561,36.05,0.080622577483,36.0391532715,0.0727550059686,2420841.6,18845.626438,2400581.77003,15275.577338
blazegraph,ghostbusters,list,blazegraph-ghostbusters-list.list,1,True,10897.6,1108.14549586,36.0,0.0,36.0,0.0,2080152.4,27554.8416914,2075870.46957,25922.9326396
blazegraph,1k,prop_number,blazegraph-1k-prop_number.prop_number,1,True,107.5,6.56124988093,36.1,0.0,36.1,0.0,2357456.0,36.6606055596,2357450.66667,36.6606055597
virtuoso,1k,uri,virtuoso-1k-uri.uri,1,True,243.2,13.5484316436,44.55,0.080622577483,44.55,0.080622577483,2786808.0,0.0,2786808.0,0.0
blazegraph,120k,seq,blazegraph-120k-seq.seq,1,True,2340.8,109.49958904,38.0,0.0,38.0,0.0,2273530.4,53785.4018321,2264036.77996,55940.6723282
virtuoso,120k,prop_time,virtuoso-120k-prop_time.prop_time,1,True,2559.8,105.251888344,47.11,0.03,47.0811618955,0.0310305623071,2786808.0,0.0,2786808.0,0.0
